LocationID,City,Country,Latitude,Longitude
580,Coimbatore,India,13.0827,80.2707
581,Coimbatore,India,13.0827,80.2707
582,Coimbatore,India,13.0827,80.2707
583,Coimbatore,India,13.0827,80.2707
584,Coimbatore,India,13.0827,80.2707
585,Coimbatore,India,13.0827,80.2707
586,Coimbatore,India,13.0827,80.2707
587,Coimbatore,India,13.0827,80.2707
588,Coimbatore,India,13.0827,80.2707
589,Coimbatore,India,13.0827,80.2707
590,Coimbatore,India,13.0827,80.2707
591,Coimbatore,India,13.0827,80.2707
592,Coimbatore,India,13.0827,80.2707
593,Coimbatore,India,13.0827,80.2707
594,Coimbatore,India,13.0827,80.2707
595,Coimbatore,India,13.0827,80.2707
596,Coimbatore,India,13.0827,80.2707
597,Coimbatore,India,13.0827,80.2707
598,Coimbatore,India,13.0827,80.2707
599,Coimbatore,India,13.0827,80.2707
600,Coimbatore,India,13.0827,80.2707
601,Coimbatore,India,13.0827,80.2707
602,Coimbatore,India,13.0827,80.2707
603,Coimbatore,India,13.0827,80.2707
604,Coimbatore,India,13.0827,80.2707
605,Coimbatore,India,13.0827,80.2707
606,Coimbatore,India,13.0827,80.2707
607,Coimbatore,India,13.0827,80.2707
608,Coimbatore,India,13.0827,80.2707
609,Coimbatore,India,13.0827,80.2707
610,Coimbatore,India,13.0827,80.2707
611,Coimbatore,India,13.0827,80.2707
612,Coimbatore,India,13.0827,80.2707
613,Coimbatore,India,13.0827,80.2707
614,Chennai,India,16.089,90.087
615,Chennai,India,16.089,90.087
616,Chennai,India,16.089,90.087
617,Chennai,India,16.089,90.087
618,Chennai,India,16.089,90.087
619,Chennai,India,16.089,90.087
620,Chennai,India,16.089,90.087
621,Chennai,India,16.089,90.087
622,Chennai,India,16.089,90.087
623,Chennai,India,16.089,90.087
