DateTime,LocationID,Temperature,Feels_Like,Temp_Min,Temp_Max,Temp_Category_ID,DateID
4/21/2025 0:00,532,24.6,25.3,24.6,24.6,1,20240549
4/21/2025 3:00,533,28.4,30.7,28.4,28.4,1,20240550
4/21/2025 6:00,534,34.1,36.5,34.1,34.1,2,20240551
4/23/2025 15:00,535,26.3,26.3,26.3,26.3,1,20240552
4/23/2025 18:00,536,25.5,26.2,25.5,25.5,1,20240553
4/23/2025 21:00,537,24.3,24.9,24.3,24.3,1,20240554
4/24/2025 0:00,538,23.7,24.2,23.7,23.7,1,20240555
4/24/2025 3:00,539,28.3,30.1,28.3,28.3,1,20240556
4/24/2025 15:00,540,26.4,26.4,26.4,26.4,1,20240557
4/24/2025 18:00,541,25.6,26.4,25.6,25.6,1,20240558
4/24/2025 21:00,542,24.6,25.4,24.6,24.6,1,20240559
4/25/2025 0:00,543,24.1,24.9,24.1,24.1,1,20240560
4/25/2025 3:00,544,28.5,31.1,28.5,28.5,1,20240561
4/25/2025 6:00,545,34,36.5,34,34,2,20240562
4/21/2025 9:00,546,36.8,37.8,36.8,36.8,2,20240563
4/21/2025 12:00,547,34.5,36.6,34.5,34.5,2,20240564
4/21/2025 15:00,548,27.5,30,27.5,27.5,1,20240565
4/21/2025 18:00,549,25.9,26.7,25.9,25.9,1,20240566
4/21/2025 21:00,550,25.3,26.1,25.3,25.3,1,20240567
4/22/2025 0:00,551,25.1,25.7,25.1,25.1,1,20240568
4/22/2025 3:00,552,28.6,31,28.6,28.6,1,20240569
4/22/2025 6:00,553,34,36.6,34,34,2,20240570
4/22/2025 9:00,554,37.2,38.4,37.2,37.2,2,20240571
4/22/2025 12:00,555,29,30.5,29,29,1,20240572
4/22/2025 15:00,556,25.3,25.6,25.3,25.3,1,20240573
4/22/2025 18:00,557,23.4,23.8,23.4,23.4,1,20240574
4/22/2025 21:00,558,23.5,24,23.5,23.5,1,20240575
4/23/2025 0:00,559,23.6,24.2,23.6,23.6,1,20240576
4/23/2025 3:00,560,27.1,28.7,27.1,27.1,1,20240577
4/23/2025 6:00,561,32.5,34.1,32.5,32.5,2,20240578
4/23/2025 9:00,562,33.3,34.8,33.3,33.3,2,20240579
4/23/2025 12:00,563,31,34,31,31,2,20240580
4/24/2025 6:00,564,33,35,33,33,2,20240581
4/24/2025 9:00,565,35.2,36.9,35.2,35.2,2,20240582
4/24/2025 12:00,566,30.5,32.7,30.5,30.5,2,20240583
4/25/2025 9:00,567,36.7,37.3,36.7,36.7,2,20240584
4/25/2025 12:00,568,31.2,34.1,31.2,31.2,2,20240585
4/25/2025 15:00,569,26.9,28.9,26.9,26.9,1,20240586
4/25/2025 18:00,570,25.3,26,25.3,25.3,1,20240587
4/25/2025 21:00,571,24,24.8,24,24,1,20240588
4/26/2025 0:00,572,23.7,24.4,23.7,23.7,1,20240589
4/26/2025 3:00,573,28.1,30.3,28.1,28.1,1,20240590
4/26/2025 6:00,574,34.1,36.1,34.1,34.1,2,20240591
4/26/2025 9:00,575,37.4,37.8,37.4,37.4,2,20240592
4/26/2025 12:00,576,32,34.8,32,32,2,20240593
4/26/2025 15:00,577,26.9,29,26.9,26.9,1,20240594
4/26/2025 18:00,578,25.4,26.1,25.4,25.4,1,20240595
4/26/2025 21:00,579,24.6,25.3,24.6,24.6,1,20240596
4/27/2025 0:00,580,24.1,24.7,24.1,24.1,1,20240597
4/27/2025 3:00,581,28.4,30.4,28.4,28.4,1,20240598
4/27/2025 6:00,582,33.6,35.5,33.6,33.6,2,20240599
4/27/2025 9:00,583,36.7,36.7,36.7,36.7,2,20240600
4/27/2025 12:00,584,32.5,34.7,32.5,32.5,2,20240601
4/27/2025 15:00,585,27.3,29.5,27.3,27.3,1,20240602
4/27/2025 18:00,586,25.4,26.1,25.4,25.4,1,20240603
4/27/2025 21:00,587,25,25.7,25,25,1,20240604
4/28/2025 3:00,588,28.4,30.6,28.4,28.4,1,20240605
4/28/2025 0:00,589,24.3,25,24.3,24.3,1,20240606
4/30/2025 21:00,590,24.4,25.1,24.4,24.4,1,20240607
5/1/2025 0:00,591,25.6,26.2,25.6,25.6,1,20240608
5/1/2025 15:00,592,25.6,26.1,25.6,25.6,1,20240609
5/1/2025 3:00,593,28.2,30.5,28.2,28.2,1,20240610
5/1/2025 6:00,594,33.6,36,33.6,33.6,2,20240611
5/1/2025 9:00,595,36,38,36,36,2,20240612
5/1/2025 12:00,596,26,26,26,26,1,20240613
4/28/2025 6:00,597,33.6,35.3,33.6,33.6,2,20240614
4/28/2025 9:00,598,37.1,37.1,37.1,37.1,2,20240615
4/28/2025 12:00,599,32.4,33.6,32.4,32.4,2,20240616
4/28/2025 15:00,600,27.6,29.9,27.6,27.6,1,20240617
4/28/2025 18:00,601,25.9,26.6,25.9,25.9,1,20240618
4/28/2025 21:00,602,25.6,26.3,25.6,25.6,1,20240619
4/29/2025 0:00,603,24.5,25.2,24.5,24.5,1,20240620
4/29/2025 3:00,604,28.7,30.9,28.7,28.7,1,20240621
4/29/2025 6:00,605,34.5,36.2,34.5,34.5,2,20240622
4/29/2025 9:00,606,37.9,38.6,37.9,37.9,2,20240623
4/29/2025 12:00,607,27.5,28.2,27.5,27.5,1,20240624
4/29/2025 15:00,608,24.3,24.8,24.3,24.3,1,20240625
4/29/2025 18:00,609,24,24.5,24,24,1,20240626
4/29/2025 21:00,610,24.4,24.9,24.4,24.4,1,20240627
4/30/2025 0:00,611,24.7,25.1,24.7,24.7,1,20240628
4/30/2025 3:00,612,26.8,28.1,26.8,26.8,1,20240629
4/30/2025 6:00,613,29.3,30.9,29.3,29.3,1,20240630
4/30/2025 9:00,614,33.6,35.5,33.6,33.6,2,20240631
4/30/2025 12:00,615,30.3,32.7,30.3,30.3,2,20240632
4/30/2025 15:00,616,25.9,26.6,25.9,25.9,1,20240633
4/30/2025 18:00,617,24.6,25.2,24.6,24.6,1,20240634
5/2/2025 6:00,618,32.4,34.3,32.4,32.4,2,20240635
5/1/2025 18:00,619,24.8,25.1,24.8,24.8,1,20240636
5/1/2025 21:00,620,24.7,25.2,24.7,24.7,1,20240637
5/2/2025 0:00,621,24.1,24.6,24.1,24.1,1,20240638
5/2/2025 3:00,622,26.9,28.6,26.9,26.9,1,20240639
5/2/2025 9:00,623,34.2,36.3,34.2,34.2,2,20240640
